title,company,location,url,post_date,scraped_at,source,description,industry,skills
Analista de Dados Logísticos Júnior - São Paulo/SP,Shopee,"São Paulo, São Paulo, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-log%C3%ADsticos-j%C3%BAnior-s%C3%A3o-paulo-sp-at-shopee-4272766732,2025-10-19,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst,Meta,"New York, NY",https://www.linkedin.com/jobs/view/data-analyst-at-meta-4294490643,,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst,Meta,"Austin, TX",https://www.linkedin.com/jobs/view/data-analyst-at-meta-4293931567,,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst,Meta,"Austin, TX",https://www.linkedin.com/jobs/view/data-analyst-at-meta-4294484853,,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst,Realtor.com,"Austin, TX",https://www.linkedin.com/jobs/view/data-analyst-at-realtor-com-4306059912,2025-10-19,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst - People Analytics,Meta,"Menlo Park, CA",https://www.linkedin.com/jobs/view/data-analyst-people-analytics-at-meta-4284315096,2025-10-19,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Business Intelligence - General Recruitment (2025 Intake),Shopee,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",https://my.linkedin.com/jobs/view/business-intelligence-general-recruitment-2025-intake-at-shopee-4163559264,,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst - People Analytics,Meta,"Austin, TX",https://www.linkedin.com/jobs/view/data-analyst-people-analytics-at-meta-4284313473,2025-10-19,2025-10-21T02:45:29.156909,authenticated,,Not specified,
"Junior Data Analyst - Marketing Analytics, Regional Brand & Growth Marketing (Entry-Level)",Shopee,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/junior-data-analyst-marketing-analytics-regional-brand-growth-marketing-entry-level-at-shopee-4296845461,,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Data Analyst,Jack,United States,https://www.linkedin.com/jobs/view/data-analyst-at-jack-4314026765,2025-10-19,2025-10-21T02:45:29.156909,authenticated,,Not specified,
Insights and Visualization,Infosys,"Bengaluru East, Karnataka, India",https://in.linkedin.com/jobs/view/insights-and-visualization-at-infosys-4316628835,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
SALES DATA ANALYST - PT KALBE BLACKMORES NUTRITION,Kalbe Nutritionals (PT Sanghiang Perkasa),"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/sales-data-analyst-pt-kalbe-blackmores-nutrition-at-kalbe-nutritionals-pt-sanghiang-perkasa-4316612473,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
"Analyst, Data Analytics & Business Intelligence",hackajob,"New York, NY",https://www.linkedin.com/jobs/view/analyst-data-analytics-business-intelligence-at-hackajob-4316159858,2025-10-18,2025-10-21T02:45:33.910804,authenticated,,Not specified,
"Data Analyst - FinTech - £65,000-£100,000 + Bonus",Hunter Bond,"London Area, United Kingdom",https://uk.linkedin.com/jobs/view/data-analyst-fintech-%C2%A365-000-%C2%A3100-000-%2B-bonus-at-hunter-bond-4314332455,2025-10-19,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Data Analyst,Chevron,"Buenos Aires, Buenos Aires Province, Argentina",https://ar.linkedin.com/jobs/view/data-analyst-at-chevron-4314321832,2025-10-19,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Junior Data Analyst,Adecco,New York City Metropolitan Area,https://www.linkedin.com/jobs/view/junior-data-analyst-at-adecco-4316616601,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Data Analyst,Helic & Co.,United States,https://www.linkedin.com/jobs/view/data-analyst-at-helic-co-4317305724,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Data Analyst,Helic & Co.,United Kingdom,https://uk.linkedin.com/jobs/view/data-analyst-at-helic-co-4317303841,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Virtual Data Analyst Full Time (100% Remote),EMK CONSULTORIA,"New York, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-full-time-100%25-remote-at-emk-consultoria-4317097643,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Analista de Datos Junior - Madrid,KPMG España,"Madrid, Community of Madrid, Spain",https://es.linkedin.com/jobs/view/analista-de-datos-junior-madrid-at-kpmg-espa%C3%B1a-4314375159,,2025-10-21T02:45:33.910804,authenticated,,Not specified,
Analista de Datos Junior - Madrid,KPMG España,"Madrid, Community of Madrid, Spain",https://es.linkedin.com/jobs/view/analista-de-datos-junior-madrid-at-kpmg-espa%C3%B1a-4314375159,,2025-10-21T02:45:38.573509,authenticated,,,
Analista de Dados e BI,Sicoob,"Brasília, Federal District, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-e-bi-at-sicoob-4317008637,2025-10-19,2025-10-21T02:45:38.573509,authenticated,,,
GCP Data Analyst - BigQuery (Canada),Rackspace Technology,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/gcp-data-analyst-bigquery-canada-at-rackspace-technology-4316440600,,2025-10-21T02:45:38.575521,authenticated,,,
Virtual Data Analyst Full Time (100% Remote),EMK CONSULTORIA,"Florida, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-full-time-100%25-remote-at-emk-consultoria-4317084836,,2025-10-21T02:45:38.577274,authenticated,,,
Analista de Datos,Indra,"Bogota, D.C., Capital District, Colombia",https://co.linkedin.com/jobs/view/analista-de-datos-at-indra-4317033322,,2025-10-21T02:45:38.577274,authenticated,,,
Junior - Data Analyst - Milano/Cagliari,Deloitte,"Milan, Lombardy, Italy",https://it.linkedin.com/jobs/view/junior-data-analyst-milano-cagliari-at-deloitte-4259401998,2025-10-19,2025-10-21T02:45:38.577274,authenticated,,,
Virtual Data Analyst Full Time (100% Remote),EMK CONSULTORIA,"Pennsylvania, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-full-time-100%25-remote-at-emk-consultoria-4317086831,,2025-10-21T02:45:38.579784,authenticated,,,
Virtual Data Analyst Full Time (100% Remote),EMK CONSULTORIA,"Illinois, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-full-time-100%25-remote-at-emk-consultoria-4317087848,,2025-10-21T02:45:38.581793,authenticated,,,
Data Analyst (Finance),Sea,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/data-analyst-finance-at-sea-4285645100,2025-10-19,2025-10-21T02:45:38.585556,authenticated,,,
"Analyst, Data Analytics & Business Intelligence",Jobgether,United States,https://www.linkedin.com/jobs/view/analyst-data-analytics-business-intelligence-at-jobgether-4313834488,,2025-10-21T02:45:38.587259,authenticated,,,
"Data Analyst - Fraud Analytics, Operations",Shopee,"Manila, National Capital Region, Philippines",https://ph.linkedin.com/jobs/view/data-analyst-fraud-analytics-operations-at-shopee-4316195534,2025-10-19,2025-10-21T02:45:43.232928,authenticated,,,
Analista Gestão Indicadores Pl,Camil Alimentos S/A,Greater São Paulo Area,https://br.linkedin.com/jobs/view/analista-gest%C3%A3o-indicadores-pl-at-camil-alimentos-s-a-4313875084,2025-10-18,2025-10-21T02:45:43.234939,authenticated,,,
Analista de datos,Indra,"Lima, Peru",https://pe.linkedin.com/jobs/view/analista-de-datos-at-indra-4314390698,,2025-10-21T02:45:43.236690,authenticated,,,
Virtual Data Analyst Full Time (100% Remote),EMK CONSULTORIA,United States,https://www.linkedin.com/jobs/view/virtual-data-analyst-full-time-100%25-remote-at-emk-consultoria-4317083844,,2025-10-21T02:45:43.236690,authenticated,,,
Data Analyst,Olive Consulting LTD,San Francisco Bay Area,https://www.linkedin.com/jobs/view/data-analyst-at-olive-consulting-ltd-4314576723,,2025-10-21T02:45:43.238702,authenticated,,,
Data Analyst,IHCC,"Jeddah, Makkah, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-analyst-at-ihcc-4314354758,,2025-10-21T02:45:43.238702,authenticated,,,
Data Analyst Associate,Convera,"London, England, United Kingdom",https://uk.linkedin.com/jobs/view/data-analyst-associate-at-convera-4296430565,2025-10-19,2025-10-21T02:45:43.238702,authenticated,,,
Data Analyst,Helic & Co.,Canada,https://ca.linkedin.com/jobs/view/data-analyst-at-helic-co-4317313614,,2025-10-21T02:45:43.240716,authenticated,,,
Senior Data Analyst,Exclaimer,"London, England, United Kingdom",https://uk.linkedin.com/jobs/view/senior-data-analyst-at-exclaimer-4314375995,,2025-10-21T02:45:43.240716,authenticated,,,
Data Analyst,Air Apps,"San Francisco, CA",https://www.linkedin.com/jobs/view/data-analyst-at-air-apps-4314393871,,2025-10-21T02:45:43.242727,authenticated,,,
Data Analyst Power BI,Logicalis Spain,Spain,https://es.linkedin.com/jobs/view/data-analyst-power-bi-at-logicalis-spain-4305613644,,2025-10-21T02:45:48.249071,authenticated,,,
Data analyst  | Mid-senior | Infrastructure DA team,Nord Security,"Vilnius, Vilniaus, Lithuania",https://lt.linkedin.com/jobs/view/data-analyst-mid-senior-infrastructure-da-team-at-nord-security-4317319871,,2025-10-21T02:45:48.251080,authenticated,,,
Analista de Sistemas Operacionais Jr,DHL Supply Chain,"Jandira, São Paulo, Brazil",https://br.linkedin.com/jobs/view/analista-de-sistemas-operacionais-jr-at-dhl-supply-chain-4316633810,,2025-10-21T02:45:48.251080,authenticated,,,
Data Analyst (Remote - US),Jobgether,United States,https://www.linkedin.com/jobs/view/data-analyst-remote-us-at-jobgether-4314350580,,2025-10-21T02:45:48.253088,authenticated,,,
Data Analyst,Wuffes,"London Area, United Kingdom",https://uk.linkedin.com/jobs/view/data-analyst-at-wuffes-4317099839,,2025-10-21T02:45:48.253088,authenticated,,,
Associate Data Researcher - Methodology,Forbes Advisor,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/associate-data-researcher-methodology-at-forbes-advisor-4306343744,,2025-10-21T02:45:48.253088,authenticated,,,
Data Analyst (Remote - US),Jobgether,United States,https://www.linkedin.com/jobs/view/data-analyst-remote-us-at-jobgether-4314327995,,2025-10-21T02:45:48.253088,authenticated,,,
Data Analyst,Keyrus,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/data-analyst-at-keyrus-4316454652,,2025-10-21T02:45:48.255095,authenticated,,,
Power BI Data Analyst,London Approach,"King of Prussia, PA",https://www.linkedin.com/jobs/view/power-bi-data-analyst-at-london-approach-4306141111,,2025-10-21T02:45:48.255095,authenticated,,,
"Analyst, Static Data (1 Year Contract)",Scotiabank,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/analyst-static-data-1-year-contract-at-scotiabank-4316632934,,2025-10-21T02:45:48.255095,authenticated,,,
Data Analyst,IQ Staffing,"Utrecht, Netherlands",https://nl.linkedin.com/jobs/view/data-analyst-at-iq-staffing-4316498443,,2025-10-21T02:45:52.910001,authenticated,,,
Data Analyst (Remote - US),Jobgether,United States,https://www.linkedin.com/jobs/view/data-analyst-remote-us-at-jobgether-4314332924,,2025-10-21T02:45:52.912510,authenticated,,,
Business Data Analyst,Performics,"Bogota, D.C., Capital District, Colombia",https://co.linkedin.com/jobs/view/business-data-analyst-at-performics-4191843703,2025-10-19,2025-10-21T02:45:52.914519,authenticated,,,
Data Analyst,Employee First - Recruitment & Engagement,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-employee-first-recruitment-engagement-4316419753,,2025-10-21T02:45:52.914519,authenticated,,,
Junior Data Analyst,Iskima,"Greater Toronto Area, Canada",https://ca.linkedin.com/jobs/view/junior-data-analyst-at-iskima-4316428601,,2025-10-21T02:45:52.916531,authenticated,,,
Data Analyst,Crew,"Reston, VA",https://www.linkedin.com/jobs/view/data-analyst-at-crew-4317393081,,2025-10-21T02:45:52.920291,authenticated,,,
Data Analyst,Talkdesk,"Porto, Porto, Portugal",https://pt.linkedin.com/jobs/view/data-analyst-at-talkdesk-4299543109,,2025-10-21T02:45:52.922033,authenticated,,,
Data Analyst,NTEN,United States,https://www.linkedin.com/jobs/view/data-analyst-at-nten-4317087762,,2025-10-21T02:45:52.923162,authenticated,,,
Data Analyst F/H,Fnac Darty,"Ivry-sur-Seine, Île-de-France, France",https://fr.linkedin.com/jobs/view/data-analyst-f-h-at-fnac-darty-4308036777,,2025-10-21T02:45:52.923162,authenticated,,,
Data Analyst,Tatum by Randstad,"Phoenix, AZ",https://www.linkedin.com/jobs/view/data-analyst-at-tatum-by-randstad-4304051232,,2025-10-21T02:45:52.925300,authenticated,,,
Data Analyst (Remote),Powersoft LLC,"United, PA",https://www.linkedin.com/jobs/view/data-analyst-remote-at-powersoft-llc-4317360281,,2025-10-21T02:45:57.647337,authenticated,,,
Data Associate,Arcana,Greater Coimbatore Area,https://in.linkedin.com/jobs/view/data-associate-at-arcana-4316608755,,2025-10-21T02:45:57.649501,authenticated,,,
Data Analyst,"firstPRO, Inc","Philadelphia, PA",https://www.linkedin.com/jobs/view/data-analyst-at-firstpro-inc-4317332871,,2025-10-21T02:45:57.651511,authenticated,,,
Entry-Level Data Analyst (United States),Synergie Systems Inc.,United States,https://www.linkedin.com/jobs/view/entry-level-data-analyst-united-states-at-synergie-systems-inc-4316462505,,2025-10-21T02:45:57.651511,authenticated,,,
Data Analyst,Soho Square Solutions,"Boston, MA",https://www.linkedin.com/jobs/view/data-analyst-at-soho-square-solutions-4312423250,,2025-10-21T02:45:57.653525,authenticated,,,
Data Analyst (LATAM),Binance,"Dubai, Dubai, United Arab Emirates",https://ae.linkedin.com/jobs/view/data-analyst-latam-at-binance-4316652389,,2025-10-21T02:45:57.655537,authenticated,,,
Data Analyst - Poker,Zynga,"Greater Toronto Area, Canada",https://ca.linkedin.com/jobs/view/data-analyst-poker-at-zynga-4317353344,,2025-10-21T02:45:57.657552,authenticated,,,
Data Analytics Analyst,U.S. Bank,"New York, NY",https://www.linkedin.com/jobs/view/data-analytics-analyst-at-u-s-bank-4316852982,2025-10-19,2025-10-21T02:45:57.657552,authenticated,,,
Data Analyst,Infosys,"Trivandrum, Kerala, India",https://in.linkedin.com/jobs/view/data-analyst-at-infosys-4316633607,,2025-10-21T02:45:57.659564,authenticated,,,
Data Analyst,HealNow,United States,https://www.linkedin.com/jobs/view/data-analyst-at-healnow-4316853014,2025-10-19,2025-10-21T02:46:02.671735,authenticated,,,
Product Data Analyst,StackAdapt,United States,https://www.linkedin.com/jobs/view/product-data-analyst-at-stackadapt-4316649251,,2025-10-21T02:46:02.673746,authenticated,,,
Data Analyst,Manpower (Philippines),"Parañaque, National Capital Region, Philippines",https://ph.linkedin.com/jobs/view/data-analyst-at-manpower-philippines-4316445450,,2025-10-21T02:46:02.675495,authenticated,,,
Data Analyst,Eklipse.gg,"South Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/data-analyst-at-eklipse-gg-4317073149,,2025-10-21T02:46:02.675495,authenticated,,,
Virtual Data Analyst / Entry Level (Remote),EMK CONSULTORIA,"California, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-entry-level-remote-at-emk-consultoria-4317300038,,2025-10-21T02:46:02.677504,authenticated,,,
Healthcare Data Analyst,Zelis,"New Jersey, United States",https://www.linkedin.com/jobs/view/healthcare-data-analyst-at-zelis-4306851272,2025-10-19,2025-10-21T02:46:02.679514,authenticated,,,
Data Analytics Analyst,U.S. Bank,"Los Angeles, CA",https://www.linkedin.com/jobs/view/data-analytics-analyst-at-u-s-bank-4316849982,2025-10-19,2025-10-21T02:46:02.679514,authenticated,,,
Reporting & Visualization Consultant,Infosys,"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/reporting-visualization-consultant-at-infosys-4316400990,2025-10-19,2025-10-21T02:46:02.681524,authenticated,,,
"Analyst, Audience Analytics",Condé Nast México & Latinoamérica,"Mexico City, Mexico",https://mx.linkedin.com/jobs/view/analyst-audience-analytics-at-cond%C3%A9-nast-m%C3%A9xico-latinoam%C3%A9rica-4314902714,,2025-10-21T02:46:02.683534,authenticated,,,
Virtual Data Analyst / Entry Level (Remote),EMK CONSULTORIA,"New York, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-entry-level-remote-at-emk-consultoria-4317079949,,2025-10-21T02:46:02.687556,authenticated,,,
Data Analytics Analyst,U.S. Bank,"San Francisco, CA",https://www.linkedin.com/jobs/view/data-analytics-analyst-at-u-s-bank-4316871060,2025-10-19,2025-10-21T02:46:07.437242,authenticated,,,
Data Analyst,Wiraa,United States,https://www.linkedin.com/jobs/view/data-analyst-at-wiraa-4317084244,,2025-10-21T02:46:07.437242,authenticated,,,
Business Data Analyst | 100% Remote,UST España & Latam,Spain,https://es.linkedin.com/jobs/view/business-data-analyst-100%25-remote-at-ust-espa%C3%B1a-latam-4314258226,,2025-10-21T02:46:07.439752,authenticated,,,
Data Analyst,McKenna & Co.,United States,https://www.linkedin.com/jobs/view/data-analyst-at-mckenna-co-4317347931,,2025-10-21T02:46:07.441761,authenticated,,,
Virtual Data Analyst / Entry Level (Remote),EMK CONSULTORIA,"Florida, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-entry-level-remote-at-emk-consultoria-4317092743,,2025-10-21T02:46:07.443771,authenticated,,,
Entry-Level Data Analyst (United Kingdom),Ukonnect Staffing,United Kingdom,https://uk.linkedin.com/jobs/view/entry-level-data-analyst-united-kingdom-at-ukonnect-staffing-4316459593,,2025-10-21T02:46:07.447534,authenticated,,,
Business Intelligence Analyst,Kforce Inc,"Redmond, WA",https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-kforce-inc-4317383448,,2025-10-21T02:46:07.449549,authenticated,,,
Data Analyst,LG Electronics Philippines,"Pasig, National Capital Region, Philippines",https://ph.linkedin.com/jobs/view/data-analyst-at-lg-electronics-philippines-4314334722,,2025-10-21T02:46:07.451563,authenticated,,,
Business Intelligence Analyst,Orion Innovation,"Mississauga, Ontario, Canada",https://ca.linkedin.com/jobs/view/business-intelligence-analyst-at-orion-innovation-4317344657,,2025-10-21T02:46:07.451563,authenticated,,,
Data Analyst (Remote),Powersoft LLC,"United, PA",https://www.linkedin.com/jobs/view/data-analyst-remote-at-powersoft-llc-4317363222,,2025-10-21T02:46:07.453966,authenticated,,,
Data Analyst,EStreet,India,https://in.linkedin.com/jobs/view/data-analyst-at-estreet-4316421264,2025-10-19,2025-10-21T02:46:12.139816,authenticated,,,
Senior Data Analyst,Coface,"Bucharest, Romania",https://ro.linkedin.com/jobs/view/senior-data-analyst-at-coface-4317320006,,2025-10-21T02:46:12.141827,authenticated,,,
Data Analyst,McKenna & Co.,United States,https://www.linkedin.com/jobs/view/data-analyst-at-mckenna-co-4317354369,,2025-10-21T02:46:12.144840,authenticated,,,
Data Analyst,Paracon,"City of Johannesburg, Gauteng, South Africa",https://za.linkedin.com/jobs/view/data-analyst-at-paracon-4314368618,,2025-10-21T02:46:12.146998,authenticated,,,
Virtual Data Analyst / Entry Level (Remote),EMK CONSULTORIA,"Illinois, United States",https://www.linkedin.com/jobs/view/virtual-data-analyst-entry-level-remote-at-emk-consultoria-4317086821,,2025-10-21T02:46:12.150257,authenticated,,,
Data Analyst,PrimeIT,"Lisbon, Portugal",https://pt.linkedin.com/jobs/view/data-analyst-at-primeit-4314364330,,2025-10-21T02:46:12.153417,authenticated,,,
Marketing Data Analyst,Match Digital,"London Area, United Kingdom",https://uk.linkedin.com/jobs/view/marketing-data-analyst-at-match-digital-4314382258,,2025-10-21T02:46:12.155425,authenticated,,,
Learning Performance Executive,EPF Malaysia,"Kota Damansara, Selangor, Malaysia",https://my.linkedin.com/jobs/view/learning-performance-executive-at-epf-malaysia-4316620255,,2025-10-21T02:46:12.157435,authenticated,,,
Data Analyst,Inclusively,"Houston, TX",https://www.linkedin.com/jobs/view/data-analyst-at-inclusively-4317346245,,2025-10-21T02:46:12.157435,authenticated,,,
"Analytics Engineer, Go-To-Market Data",LinkedIn,"Sunnyvale, CA",https://www.linkedin.com/jobs/view/analytics-engineer-go-to-market-data-at-linkedin-4317363358,,2025-10-21T02:46:12.157435,authenticated,,,
